 ,Label,Area,X,Y,BX,BY,Width,Height
1,20231005-B-S-SP-left-I_00-1.tif,3005.022,1281.510,32.018,1237.223,2.707,78.511,62.267
2,20231005-B-S-SP-left-I_00-1.tif,21.988,1644.668,4.061,1640.607,2.707,8.122,2.707
3,20231005-B-S-SP-left-I_00-1.tif,7.329,1631.131,12.183,1629.778,10.829,2.707,2.707
4,20231005-B-S-SP-left-I_00-1.tif,65.964,1529.759,15.792,1521.487,13.536,18.951,8.122
5,20231005-B-S-SP-left-I_00-1.tif,14.659,1784.092,18.951,1781.385,16.244,5.415,5.415
6,20231005-B-S-SP-left-I_00-1.tif,14.659,1539.084,21.658,1537.730,18.951,2.707,5.415
7,20231005-B-S-SP-left-I_00-1.tif,7.329,1620.302,20.305,1618.949,18.951,2.707,2.707
8,20231005-B-S-SP-left-I_00-1.tif,1026.105,2047.007,39.352,2027.747,18.951,37.902,40.609
9,20231005-B-S-SP-left-I_00-1.tif,21.988,1004.849,28.426,1001.691,24.365,5.415,8.122
10,20231005-B-S-SP-left-I_00-1.tif,7.329,1241.284,39.255,1239.931,37.902,2.707,2.707
11,20231005-B-S-SP-left-I_00-1.tif,1451.206,1110.993,66.342,1088.323,46.024,43.316,43.316
12,20231005-B-S-SP-left-I_00-1.tif,520.382,1024.436,68.463,1009.812,54.145,27.073,27.073
13,20231005-B-S-SP-left-I_00-1.tif,7.329,1438.915,58.206,1437.561,56.853,2.707,2.707
14,20231005-B-S-SP-left-I_00-1.tif,395.783,1697.008,72.545,1678.509,62.267,35.195,27.073
15,20231005-B-S-SP-left-I_00-1.tif,850.201,1547.276,89.807,1529.609,70.389,37.902,37.902
16,20231005-B-S-SP-left-I_00-1.tif,7.329,1677.155,74.450,1675.801,73.096,2.707,2.707
17,20231005-B-S-SP-left-I_00-1.tif,293.173,1778.272,91.912,1765.141,75.804,27.073,29.780
18,20231005-B-S-SP-left-I_00-1.tif,21.988,457.078,83.474,454.822,81.218,5.415,5.415
19,20231005-B-S-SP-left-I_00-1.tif,7.329,1685.277,85.279,1683.923,83.925,2.707,2.707
20,20231005-B-S-SP-left-I_00-1.tif,14.659,1702.874,86.633,1700.167,83.925,5.415,5.415
21,20231005-B-S-SP-left-I_00-1.tif,7.329,1866.664,87.986,1865.310,86.633,2.707,2.707
22,20231005-B-S-SP-left-I_00-1.tif,7.329,1620.302,93.401,1618.949,92.047,2.707,2.707
23,20231005-B-S-SP-left-I_00-1.tif,7.329,1625.717,93.401,1624.363,92.047,2.707,2.707
24,20231005-B-S-SP-left-I_00-1.tif,7.329,1698.813,93.401,1697.459,92.047,2.707,2.707
25,20231005-B-S-SP-left-I_00-1.tif,7.329,1969.540,96.108,1968.187,94.755,2.707,2.707
26,20231005-B-S-SP-left-I_00-1.tif,29.317,893.400,100.169,890.692,97.462,5.415,5.415
27,20231005-B-S-SP-left-I_00-1.tif,7.329,1977.662,98.815,1976.309,97.462,2.707,2.707
28,20231005-B-S-SP-left-I_00-1.tif,7.329,886.632,101.523,885.278,100.169,2.707,2.707
29,20231005-B-S-SP-left-I_00-1.tif,14.659,1291.369,106.937,1288.661,105.584,5.415,2.707
30,20231005-B-S-SP-left-I_00-1.tif,183.233,435.925,116.792,427.749,108.291,16.244,16.244
31,20231005-B-S-SP-left-I_00-1.tif,29.317,894.753,110.321,890.692,108.291,8.122,5.415
32,20231005-B-S-SP-left-I_00-1.tif,14.659,1713.703,110.998,1710.996,108.291,5.415,5.415
33,20231005-B-S-SP-left-I_00-1.tif,7.329,1972.248,109.645,1970.894,108.291,2.707,2.707
34,20231005-B-S-SP-left-I_00-1.tif,7.329,1701.520,112.352,1700.167,110.998,2.707,2.707
35,20231005-B-S-SP-left-I_00-1.tif,7.329,1961.419,112.352,1960.065,110.998,2.707,2.707
36,20231005-B-S-SP-left-I_00-1.tif,7.329,1687.984,117.766,1686.630,116.413,2.707,2.707
37,20231005-B-S-SP-left-I_00-1.tif,7.329,1964.126,117.766,1962.772,116.413,2.707,2.707
38,20231005-B-S-SP-left-I_00-1.tif,58.635,1974.278,121.150,1968.187,116.413,10.829,8.122
39,20231005-B-S-SP-left-I_00-1.tif,87.952,1223.236,126.339,1218.272,119.120,10.829,13.536
40,20231005-B-S-SP-left-I_00-1.tif,7.329,1983.077,120.474,1981.723,119.120,2.707,2.707
41,20231005-B-S-SP-left-I_00-1.tif,7.329,1338.746,131.303,1337.392,129.949,2.707,2.707
42,20231005-B-S-SP-left-I_00-1.tif,14.659,1348.221,138.071,1345.514,135.364,5.415,5.415
43,20231005-B-S-SP-left-I_00-1.tif,58.635,1130.963,145.854,1126.225,140.778,10.829,10.829
44,20231005-B-S-SP-left-I_00-1.tif,7.329,1352.282,147.546,1350.929,146.193,2.707,2.707
45,20231005-B-S-SP-left-I_00-1.tif,80.623,1589.538,156.406,1581.047,151.607,16.244,8.122
46,20231005-B-S-SP-left-I_00-1.tif,7.329,1346.868,158.375,1345.514,157.022,2.707,2.707
47,20231005-B-S-SP-left-I_00-1.tif,14.659,1597.290,163.790,1594.583,162.436,5.415,2.707
48,20231005-B-S-SP-left-I_00-1.tif,21.988,1743.934,166.497,1740.776,162.436,5.415,8.122
49,20231005-B-S-SP-left-I_00-1.tif,87.952,1880.426,177.101,1873.432,167.851,13.536,18.951
50,20231005-B-S-SP-left-I_00-1.tif,58.635,1800.674,173.942,1794.921,170.558,10.829,8.122
51,20231005-B-S-SP-left-I_00-1.tif,21.988,1851.323,173.717,1849.067,170.558,5.415,5.415
52,20231005-B-S-SP-left-I_00-1.tif,43.976,1763.788,189.509,1759.727,186.802,8.122,5.415
53,20231005-B-S-SP-left-I_00-1.tif,29.317,1593.906,191.539,1589.169,189.509,8.122,5.415
54,20231005-B-S-SP-left-I_00-1.tif,109.940,1298.498,211.257,1291.369,205.753,13.536,10.829
55,20231005-B-S-SP-left-I_00-1.tif,7.329,1038.239,209.814,1036.885,208.460,2.707,2.707
56,20231005-B-S-SP-left-I_00-1.tif,7.329,1043.653,209.814,1042.300,208.460,2.707,2.707
57,20231005-B-S-SP-left-I_00-1.tif,1509.840,1415.338,230.368,1391.538,208.460,46.024,43.316
58,20231005-B-S-SP-left-I_00-1.tif,7.329,1958.711,215.228,1957.358,213.874,2.707,2.707
59,20231005-B-S-SP-left-I_00-1.tif,21.988,1958.711,222.448,1954.650,219.289,8.122,5.415
60,20231005-B-S-SP-left-I_00-1.tif,527.711,1997.290,235.081,1984.430,219.289,29.780,32.487
61,20231005-B-S-SP-left-I_00-1.tif,901.507,1301.637,239.902,1277.832,221.996,43.316,37.902
62,20231005-B-S-SP-left-I_00-1.tif,29.317,1836.884,224.704,1832.823,221.996,8.122,5.415
63,20231005-B-S-SP-left-I_00-1.tif,7.329,1084.262,228.764,1082.909,227.411,2.707,2.707
64,20231005-B-S-SP-left-I_00-1.tif,7.329,1826.055,228.764,1824.701,227.411,2.707,2.707
65,20231005-B-S-SP-left-I_00-1.tif,7.329,2012.857,228.764,2011.503,227.411,2.707,2.707
66,20231005-B-S-SP-left-I_00-1.tif,7.329,345.177,231.472,343.824,230.118,2.707,2.707
67,20231005-B-S-SP-left-I_00-1.tif,14.659,2008.796,232.825,2006.088,230.118,5.415,5.415
68,20231005-B-S-SP-left-I_00-1.tif,7.329,1084.262,234.179,1082.909,232.825,2.707,2.707
69,20231005-B-S-SP-left-I_00-1.tif,43.976,1826.506,241.398,1821.994,238.240,10.829,5.415
70,20231005-B-S-SP-left-I_00-1.tif,329.819,968.451,267.448,955.667,254.484,24.365,27.073
71,20231005-B-S-SP-left-I_00-1.tif,21.988,1268.357,256.740,1264.296,254.484,8.122,5.415
72,20231005-B-S-SP-left-I_00-1.tif,36.647,1660.370,266.125,1656.850,262.605,8.122,8.122
73,20231005-B-S-SP-left-I_00-1.tif,813.555,1093.677,280.910,1077.494,265.313,35.195,32.487
74,20231005-B-S-SP-left-I_00-1.tif,21.988,1476.817,269.374,1472.756,268.020,8.122,2.707
75,20231005-B-S-SP-left-I_00-1.tif,36.647,1875.869,273.705,1873.432,268.020,5.415,10.829
76,20231005-B-S-SP-left-I_00-1.tif,2044.881,1786.863,297.562,1757.019,270.727,56.853,51.438
77,20231005-B-S-SP-left-I_00-1.tif,7.329,499.492,274.788,498.138,273.434,2.707,2.707
78,20231005-B-S-SP-left-I_00-1.tif,1319.278,907.026,293.348,887.985,273.434,40.609,43.316
79,20231005-B-S-SP-left-I_00-1.tif,1136.045,861.271,295.119,841.962,276.142,37.902,37.902
80,20231005-B-S-SP-left-I_00-1.tif,7.329,1869.371,277.495,1868.018,276.142,2.707,2.707
81,20231005-B-S-SP-left-I_00-1.tif,7.329,1877.493,288.324,1876.139,286.971,2.707,2.707
82,20231005-B-S-SP-left-I_00-1.tif,7.329,2094.075,288.324,2092.721,286.971,2.707,2.707
83,20231005-B-S-SP-left-I_00-1.tif,747.591,1358.467,303.905,1342.807,289.678,32.487,29.780
84,20231005-B-S-SP-left-I_00-1.tif,65.964,1464.183,295.243,1459.220,289.678,10.829,10.829
85,20231005-B-S-SP-left-I_00-1.tif,146.586,1442.976,301.725,1432.147,295.093,21.658,13.536
86,20231005-B-S-SP-left-I_00-1.tif,2308.736,1241.628,323.296,1212.858,297.800,56.853,51.438
87,20231005-B-S-SP-left-I_00-1.tif,7.329,1468.695,307.275,1467.341,305.922,2.707,2.707
88,20231005-B-S-SP-left-I_00-1.tif,21.988,1471.402,312.690,1467.341,311.336,8.122,2.707
89,20231005-B-S-SP-left-I_00-1.tif,139.257,1437.918,319.387,1429.440,314.044,21.658,10.829
90,20231005-B-S-SP-left-I_00-1.tif,7.329,1455.159,315.397,1453.805,314.044,2.707,2.707
91,20231005-B-S-SP-left-I_00-1.tif,14.659,1892.383,316.751,1889.676,314.044,5.415,5.415
92,20231005-B-S-SP-left-I_00-1.tif,7.329,1882.908,323.519,1881.554,322.165,2.707,2.707
93,20231005-B-S-SP-left-I_00-1.tif,14.659,1891.029,324.873,1889.676,322.165,2.707,5.415
94,20231005-B-S-SP-left-I_00-1.tif,1311.949,1926.133,346.674,1897.798,322.165,48.731,46.024
95,20231005-B-S-SP-left-I_00-1.tif,791.567,2007.217,337.532,1989.845,322.165,35.195,32.487
96,20231005-B-S-SP-left-I_00-1.tif,7.329,1899.151,328.934,1897.798,327.580,2.707,2.707
97,20231005-B-S-SP-left-I_00-1.tif,29.317,1890.353,332.994,1886.969,330.287,8.122,5.415
98,20231005-B-S-SP-left-I_00-1.tif,29.317,621.319,339.763,617.258,335.702,8.122,8.122
99,20231005-B-S-SP-left-I_00-1.tif,5328.417,984.950,373.631,936.716,335.702,94.755,78.511
100,20231005-B-S-SP-left-I_00-1.tif,65.964,1870.875,338.559,1865.310,335.702,13.536,8.122
101,20231005-B-S-SP-left-I_00-1.tif,7.329,1947.882,345.177,1946.529,343.824,2.707,2.707
102,20231005-B-S-SP-left-I_00-1.tif,7.329,1904.566,350.592,1903.212,349.238,2.707,2.707
103,20231005-B-S-SP-left-I_00-1.tif,7.329,1945.175,350.592,1943.821,349.238,2.707,2.707
104,20231005-B-S-SP-left-I_00-1.tif,73.293,1994.989,361.962,1989.845,357.360,10.829,8.122
105,20231005-B-S-SP-left-I_00-1.tif,1575.804,1824.254,407.218,1800.336,384.433,48.731,46.024
106,20231005-B-S-SP-left-I_00-1.tif,7.329,1631.131,391.201,1629.778,389.847,2.707,2.707
107,20231005-B-S-SP-left-I_00-1.tif,14.659,1524.194,396.615,1521.487,395.262,5.415,2.707
108,20231005-B-S-SP-left-I_00-1.tif,271.185,1897.761,411.542,1889.676,400.676,18.951,21.658
109,20231005-B-S-SP-left-I_00-1.tif,14.659,836.547,416.920,833.840,414.213,5.415,5.415
110,20231005-B-S-SP-left-I_00-1.tif,7.329,843.315,415.566,841.962,414.213,2.707,2.707
111,20231005-B-S-SP-left-I_00-1.tif,7.329,1382.062,420.981,1380.709,419.627,2.707,2.707
112,20231005-B-S-SP-left-I_00-1.tif,7.329,1225.041,429.103,1223.687,427.749,2.707,2.707
113,20231005-B-S-SP-left-I_00-1.tif,2220.784,1257.876,457.462,1229.101,430.456,56.853,51.438
114,20231005-B-S-SP-left-I_00-1.tif,7.329,929.948,469.712,928.594,468.358,2.707,2.707
115,20231005-B-S-SP-left-I_00-1.tif,3554.721,2108.895,517.510,2079.185,476.480,59.560,78.511
116,20231005-B-S-SP-left-I_00-1.tif,29.317,1459.220,484.602,1456.512,481.894,5.415,5.415
117,20231005-B-S-SP-left-I_00-1.tif,7.329,1969.540,499.492,1968.187,498.138,2.707,2.707
118,20231005-B-S-SP-left-I_00-1.tif,1326.607,1330.400,530.917,1310.320,508.967,40.609,43.316
119,20231005-B-S-SP-left-I_00-1.tif,7.329,1035.532,521.150,1034.178,519.796,2.707,2.707
120,20231005-B-S-SP-left-I_00-1.tif,95.281,1287.516,534.270,1280.540,527.918,13.536,13.536
121,20231005-B-S-SP-left-I_00-1.tif,73.293,2048.863,535.228,2041.283,530.625,13.536,10.829
122,20231005-B-S-SP-left-I_00-1.tif,7.329,2061.588,534.686,2060.234,533.333,2.707,2.707
123,20231005-B-S-SP-left-I_00-1.tif,7.329,1124.871,537.393,1123.518,536.040,2.707,2.707
124,20231005-B-S-SP-left-I_00-1.tif,14.659,2027.747,537.393,2025.039,536.040,5.415,2.707
125,20231005-B-S-SP-left-I_00-1.tif,65.964,1187.139,547.621,1180.371,544.162,13.536,10.829
126,20231005-B-S-SP-left-I_00-1.tif,175.904,260.462,555.104,251.776,546.869,16.244,16.244
127,20231005-B-S-SP-left-I_00-1.tif,153.916,2061.459,552.993,2049.405,546.869,24.365,10.829
128,20231005-B-S-SP-left-I_00-1.tif,344.478,1564.429,562.969,1543.145,552.283,37.902,18.951
129,20231005-B-S-SP-left-I_00-1.tif,7.329,1544.499,556.344,1543.145,554.991,2.707,2.707
130,20231005-B-S-SP-left-I_00-1.tif,73.293,2038.576,558.510,2033.161,554.991,10.829,8.122
131,20231005-B-S-SP-left-I_00-1.tif,373.795,1556.973,583.736,1540.438,573.942,35.195,18.951
132,20231005-B-S-SP-left-I_00-1.tif,36.647,1571.571,575.295,1564.803,573.942,13.536,2.707
133,20231005-B-S-SP-left-I_00-1.tif,21.988,1606.766,577.100,1602.705,573.942,8.122,5.415
134,20231005-B-S-SP-left-I_00-1.tif,476.406,1998.071,591.789,1984.430,579.356,27.073,24.365
135,20231005-B-S-SP-left-I_00-1.tif,65.964,1647.375,592.742,1640.607,587.478,13.536,8.122
136,20231005-B-S-SP-left-I_00-1.tif,7.329,2015.564,588.832,2014.210,587.478,2.707,2.707
137,20231005-B-S-SP-left-I_00-1.tif,14.659,873.095,595.600,871.742,592.893,2.707,5.415
138,20231005-B-S-SP-left-I_00-1.tif,666.968,1973.289,619.236,1960.065,603.722,29.780,32.487
139,20231005-B-S-SP-left-I_00-1.tif,7.329,973.264,610.490,971.911,609.136,2.707,2.707
140,20231005-B-S-SP-left-I_00-1.tif,7.329,1024.702,618.612,1023.349,617.258,2.707,2.707
141,20231005-B-S-SP-left-I_00-1.tif,14.659,1143.822,619.965,1142.469,617.258,2.707,5.415
142,20231005-B-S-SP-left-I_00-1.tif,109.940,2225.468,627.094,2219.963,617.258,13.536,16.244
143,20231005-B-S-SP-left-I_00-1.tif,637.651,1362.085,640.705,1345.514,628.087,35.195,27.073
144,20231005-B-S-SP-left-I_00-1.tif,564.358,1728.699,647.829,1713.703,630.794,27.073,35.195
145,20231005-B-S-SP-left-I_00-1.tif,7.329,1122.164,634.855,1120.811,633.502,2.707,2.707
146,20231005-B-S-SP-left-I_00-1.tif,14.659,1250.760,638.916,1248.052,636.209,5.415,5.415
147,20231005-B-S-SP-left-I_00-1.tif,51.305,1649.309,640.270,1646.021,636.209,8.122,8.122
148,20231005-B-S-SP-left-I_00-1.tif,29.317,1667.003,639.593,1662.265,636.209,8.122,5.415
149,20231005-B-S-SP-left-I_00-1.tif,2418.676,1298.875,666.145,1267.003,641.623,62.267,48.731
150,20231005-B-S-SP-left-I_00-1.tif,58.635,1907.273,646.700,1900.505,641.623,10.829,10.829
151,20231005-B-S-SP-left-I_00-1.tif,249.197,1169.064,663.919,1161.420,652.453,16.244,21.658
152,20231005-B-S-SP-left-I_00-1.tif,1040.764,1502.917,676.551,1483.585,655.160,37.902,40.609
153,20231005-B-S-SP-left-I_00-1.tif,14.659,1927.578,665.989,1924.870,663.282,5.415,5.415
154,20231005-B-S-SP-left-I_00-1.tif,183.233,2031.808,670.158,2022.332,663.282,21.658,18.951
155,20231005-B-S-SP-left-I_00-1.tif,1399.900,1039.174,685.188,1015.227,665.989,48.731,40.609
156,20231005-B-S-SP-left-I_00-1.tif,14.659,1553.974,667.343,1551.267,665.989,5.415,2.707
157,20231005-B-S-SP-left-I_00-1.tif,21.988,1546.303,670.952,1543.145,668.696,5.415,5.415
158,20231005-B-S-SP-left-I_00-1.tif,7.329,1720.471,670.050,1719.118,668.696,2.707,2.707
159,20231005-B-S-SP-left-I_00-1.tif,7.329,2129.269,670.050,2127.916,668.696,2.707,2.707
160,20231005-B-S-SP-left-I_00-1.tif,36.647,1564.532,676.006,1562.096,671.403,5.415,8.122
161,20231005-B-S-SP-left-I_00-1.tif,7.329,1558.035,675.464,1556.681,674.111,2.707,2.707
162,20231005-B-S-SP-left-I_00-1.tif,21.988,2076.929,677.269,2073.770,674.111,5.415,5.415
163,20231005-B-S-SP-left-I_00-1.tif,29.317,1543.822,678.848,1540.438,676.818,8.122,5.415
164,20231005-B-S-SP-left-I_00-1.tif,80.623,1920.071,687.524,1916.749,679.525,8.122,16.244
165,20231005-B-S-SP-left-I_00-1.tif,14.659,2025.039,680.879,2022.332,679.525,5.415,2.707
166,20231005-B-S-SP-left-I_00-1.tif,14.659,2037.222,682.233,2035.868,679.525,2.707,5.415
167,20231005-B-S-SP-left-I_00-1.tif,36.647,957.562,686.835,952.960,682.233,8.122,8.122
168,20231005-B-S-SP-left-I_00-1.tif,14.659,1564.803,683.586,1562.096,682.233,5.415,2.707
169,20231005-B-S-SP-left-I_00-1.tif,7.329,1882.908,683.586,1881.554,682.233,2.707,2.707
170,20231005-B-S-SP-left-I_00-1.tif,14.659,1553.974,689.001,1551.267,687.647,5.415,2.707
171,20231005-B-S-SP-left-I_00-1.tif,469.077,1084.770,701.945,1072.080,690.354,27.073,21.658
172,20231005-B-S-SP-left-I_00-1.tif,3320.183,1267.490,724.912,1234.516,693.062,67.682,64.975
173,20231005-B-S-SP-left-I_00-1.tif,21.988,1363.111,695.318,1359.051,693.062,8.122,5.415
174,20231005-B-S-SP-left-I_00-1.tif,263.856,1581.648,702.011,1572.925,693.062,18.951,24.365
175,20231005-B-S-SP-left-I_00-1.tif,21.988,1924.419,706.147,1922.163,703.891,5.415,5.415
176,20231005-B-S-SP-left-I_00-1.tif,29.317,457.529,710.659,454.822,706.598,5.415,8.122
177,20231005-B-S-SP-left-I_00-1.tif,65.964,1977.361,713.065,1973.601,706.598,8.122,10.829
178,20231005-B-S-SP-left-I_00-1.tif,7.329,1490.353,713.366,1489.000,712.013,2.707,2.707
