 ,Area,X,Y,BX,BY,Width,Height
1,6.925,1264.473,3.947,1263.157,2.632,2.632,2.632
2,533.240,1940.447,16.080,1923.683,2.632,34.211,26.316
3,6.925,503.947,6.579,502.631,5.263,2.632,2.632
4,200.831,582.259,12.931,573.684,5.263,18.421,15.789
5,6.925,498.684,9.211,497.368,7.895,2.632,2.632
6,13.850,394.737,11.842,392.105,10.526,5.263,2.632
7,6.925,238.158,17.105,236.842,15.789,2.632,2.632
8,13.850,173.684,22.368,171.053,21.053,5.263,2.632
9,228.532,1854.106,33.054,1842.104,26.316,26.316,13.158
10,34.626,1888.157,33.421,1884.209,28.947,7.895,7.895
11,422.437,2325.646,42.990,2315.788,28.947,21.053,28.947
12,69.252,1690.788,43.947,1686.841,39.474,7.895,10.526
13,6.925,1343.420,43.421,1342.104,42.105,2.632,2.632
14,138.504,1349.210,50.789,1342.104,42.105,13.158,15.789
15,90.028,806.376,49.494,800.000,44.737,15.789,10.526
16,13.850,1907.894,48.684,1905.262,47.368,5.263,2.632
17,55.402,209.539,54.276,205.263,50.000,7.895,7.895
18,6.925,201.316,53.947,200.000,52.632,2.632,2.632
19,6.925,2240.788,61.842,2239.472,60.526,2.632,2.632
20,457.063,790.948,79.705,776.315,68.421,28.947,21.053
21,83.102,1978.508,91.886,1973.683,84.210,7.895,15.789
22,20.776,2488.156,92.544,2484.209,89.474,7.895,5.263
23,6.925,172.368,93.421,171.053,92.105,2.632,2.632
24,48.476,413.722,101.316,410.526,94.737,7.895,10.526
25,249.307,1898.171,109.503,1889.473,97.368,18.421,23.684
26,13.850,2507.893,103.947,2505.262,102.632,5.263,2.632
27,6.925,1464.473,125.000,1463.157,123.684,2.632,2.632
28,6.925,222.368,140.789,221.052,139.474,2.632,2.632
29,76.177,1427.152,145.813,1423.683,139.474,7.895,13.158
30,6.925,225.000,146.053,223.684,144.737,2.632,2.632
31,48.476,1897.555,150.188,1892.104,144.737,10.526,10.526
32,6.925,2096.051,167.105,2094.736,165.789,2.632,2.632
33,6.925,917.105,169.737,915.789,168.421,2.632,2.632
34,41.551,664.473,173.684,660.526,171.053,7.895,5.263
35,41.551,31.579,176.316,26.316,173.684,10.526,5.263
36,96.953,918.233,178.195,913.157,173.684,13.158,10.526
37,6.925,748.684,177.631,747.368,176.316,2.632,2.632
38,6.925,1780.262,188.158,1778.946,186.842,2.632,2.632
39,1038.780,731.298,219.526,713.157,194.737,39.474,47.368
40,27.701,1780.262,197.368,1776.315,194.737,7.895,5.263
41,41.551,1983.332,207.017,1978.946,202.631,7.895,10.526
42,6.925,977.631,214.474,976.315,213.158,2.632,2.632
43,6.925,974.999,219.737,973.684,218.421,2.632,2.632
44,6.925,753.947,230.263,752.631,228.947,2.632,2.632
45,20.776,1224.999,231.140,1221.052,228.947,7.895,5.263
46,48.476,92.293,261.090,86.842,257.895,10.526,7.895
47,1412.741,2427.527,316.795,2402.630,294.737,47.368,42.105
48,83.102,1910.306,306.579,1905.262,300.000,10.526,13.158
49,41.551,1803.508,310.965,1799.999,307.895,7.895,7.895
50,27.701,2196.709,314.473,2192.104,310.526,7.895,7.895
51,6.925,2203.946,317.105,2202.630,315.789,2.632,2.632
52,6.925,2546.051,338.158,2544.735,336.842,2.632,2.632
53,6.925,1367.104,340.789,1365.789,339.473,2.632,2.632
54,96.953,2165.788,346.240,2157.893,342.105,15.789,10.526
55,27.701,1894.078,359.868,1892.104,355.263,5.263,7.895
56,55.402,2161.183,359.539,2155.262,355.263,10.526,7.895
57,34.626,1462.368,377.105,1457.894,373.684,7.895,7.895
58,304.709,1248.205,393.421,1236.841,384.210,23.684,18.421
59,6.925,1717.104,398.684,1715.788,397.368,2.632,2.632
60,20.776,1102.192,410.965,1099.999,407.894,5.263,5.263
61,6.925,1977.630,409.210,1976.315,407.894,2.632,2.632
62,6.925,9.211,411.842,7.895,410.526,2.632,2.632
63,6.925,14.474,414.473,13.158,413.158,2.632,2.632
64,6.925,1988.157,414.473,1986.841,413.158,2.632,2.632
65,6.925,14.474,419.737,13.158,418.421,2.632,2.632
66,110.803,419.737,424.835,413.158,418.421,13.158,13.158
67,6.925,67.105,427.631,65.789,426.316,2.632,2.632
68,6.925,1303.947,432.894,1302.631,431.579,2.632,2.632
69,6.925,1298.683,435.526,1297.368,434.210,2.632,2.632
70,27.701,275.658,447.368,273.684,442.105,5.263,10.526
71,34.626,1211.315,444.473,1207.894,442.105,7.895,5.263
72,6.925,2143.420,453.947,2142.104,452.631,2.632,2.632
73,27.701,2144.736,460.526,2142.104,457.894,5.263,5.263
74,6.925,2224.999,459.210,2223.683,457.894,2.632,2.632
75,48.476,1393.420,465.225,1386.841,460.526,13.158,10.526
76,242.382,1217.405,473.947,1210.526,463.158,15.789,21.053
77,13.850,2144.736,467.105,2142.104,465.789,5.263,2.632
78,353.185,294.092,490.531,284.210,481.579,21.053,21.053
79,13.850,1605.262,510.526,1602.631,507.894,5.263,5.263
80,6.925,880.263,525.000,878.947,523.684,2.632,2.632
81,152.354,2224.042,540.909,2215.788,531.579,15.789,18.421
82,27.701,390.131,546.052,386.842,542.105,5.263,7.895
83,6.925,1482.894,543.421,1481.578,542.105,2.632,2.632
84,34.626,756.578,549.210,752.631,544.737,7.895,7.895
85,6.925,311.842,551.315,310.526,550.000,2.632,2.632
86,20.776,309.210,556.579,305.263,555.263,7.895,2.632
87,6.925,869.736,559.210,868.421,557.894,2.632,2.632
88,48.476,2518.608,574.624,2513.156,571.052,10.526,7.895
89,83.102,573.903,578.289,568.421,573.684,10.526,10.526
90,166.205,2351.863,601.973,2344.735,594.736,18.421,13.158
91,6.925,2361.841,609.210,2360.525,607.894,2.632,2.632
92,69.252,2225.788,621.579,2221.051,615.789,10.526,10.526
93,34.626,1744.473,635.000,1742.104,628.947,5.263,10.526
94,6.925,2406.578,630.263,2405.262,628.947,2.632,2.632
95,761.772,2209.975,655.239,2194.736,634.210,28.947,57.895
96,6.925,2406.578,635.526,2405.262,634.210,2.632,2.632
97,13.850,292.105,648.684,289.474,647.368,5.263,2.632
98,6.925,2617.104,653.947,2615.788,652.631,2.632,2.632
99,83.102,64.912,659.210,57.895,655.263,13.158,7.895
100,124.654,2229.823,694.005,2223.683,686.842,13.158,13.158
101,41.551,69.298,697.368,63.158,694.736,10.526,5.263
102,13.850,1353.947,705.263,1352.631,702.631,2.632,5.263
103,6.925,2524.998,706.579,2523.683,705.263,2.632,2.632
104,13.850,310.526,709.210,307.895,707.894,5.263,2.632
105,408.587,133.251,724.375,121.053,710.526,23.684,26.316
106,69.252,313.158,716.579,307.895,713.157,10.526,7.895
107,13.850,1021.052,715.789,1018.420,713.157,5.263,5.263
108,6.925,303.947,717.105,302.631,715.789,2.632,2.632
109,6.925,1164.473,730.263,1163.157,728.947,2.632,2.632
110,6.925,2417.104,730.263,2415.788,728.947,2.632,2.632
111,720.221,2499.948,764.802,2484.209,750.000,34.211,31.579
112,6.925,835.526,753.947,834.210,752.631,2.632,2.632
113,131.579,2116.965,762.811,2107.893,757.894,18.421,10.526
114,13.850,2468.420,768.421,2465.788,765.789,5.263,5.263
115,6.925,388.158,772.368,386.842,771.052,2.632,2.632
116,6.925,314.473,782.894,313.158,781.578,2.632,2.632
117,13.850,90.789,786.842,89.474,784.210,2.632,5.263
118,96.953,158.647,818.797,152.631,813.157,13.158,10.526
119,13.850,411.842,815.789,410.526,813.157,2.632,5.263
120,76.177,444.856,818.062,439.473,813.157,10.526,10.526
121,90.028,1438.359,824.797,1431.578,821.052,15.789,7.895
122,1364.264,1682.880,846.226,1660.525,826.315,44.737,42.105
123,20.776,1828.508,837.280,1826.315,834.210,5.263,5.263
124,6.925,1967.104,835.526,1965.788,834.210,2.632,2.632
125,83.102,2299.341,841.008,2294.735,836.842,10.526,10.526
126,6.925,1985.525,843.421,1984.209,842.105,2.632,2.632
127,6.925,1398.683,846.052,1397.368,844.736,2.632,2.632
128,76.177,2112.559,850.119,2107.893,844.736,10.526,13.158
129,13.850,2159.209,849.999,2157.893,847.368,2.632,5.263
130,6.925,2164.472,848.684,2163.157,847.368,2.632,2.632
131,6.925,1556.578,859.210,1555.262,857.894,2.632,2.632
132,242.382,2566.126,871.390,2555.262,863.157,21.053,18.421
133,103.878,364.123,873.947,357.895,868.421,13.158,10.526
134,6.925,1759.209,872.368,1757.894,871.052,2.632,2.632
135,180.055,1063.866,879.554,1055.263,873.684,18.421,13.158
136,62.327,2039.034,893.421,2034.209,886.842,7.895,13.158
137,6.925,2267.104,893.421,2265.788,892.105,2.632,2.632
138,2846.257,2169.467,928.194,2139.472,894.736,60.526,63.158
139,6.925,1588.157,903.947,1586.841,902.631,2.632,2.632
140,644.044,598.769,929.470,584.210,915.789,28.947,28.947
141,13.850,2565.788,919.736,2563.156,918.421,5.263,2.632
142,27.701,444.737,924.999,442.105,921.052,5.263,7.895
143,124.654,1993.127,926.754,1986.841,921.052,13.158,13.158
144,83.102,769.736,929.824,763.157,923.684,13.158,10.526
145,6.925,2564.472,924.999,2563.156,923.684,2.632,2.632
146,62.327,1767.689,935.233,1763.157,928.947,7.895,10.526
147,6.925,759.210,932.894,757.894,931.578,2.632,2.632
148,27.701,2271.051,935.526,2268.420,931.578,5.263,7.895
149,6.925,1024.999,935.526,1023.684,934.210,2.632,2.632
150,6.925,2264.472,935.526,2263.157,934.210,2.632,2.632
151,249.307,45.541,947.733,34.211,939.473,21.053,15.789
152,6.925,2267.104,940.789,2265.788,939.473,2.632,2.632
153,166.205,1578.398,950.767,1571.052,944.736,15.789,15.789
154,13.850,97.368,953.947,94.737,952.631,5.263,2.632
155,6.925,1982.894,967.105,1981.578,965.789,2.632,2.632
156,55.402,1628.288,971.381,1623.683,968.420,10.526,7.895
157,6.925,1409.210,988.157,1407.894,986.842,2.632,2.632
158,34.626,123.421,992.894,118.421,989.473,10.526,5.263
159,304.709,1415.729,1008.133,1407.894,989.473,15.789,31.579
160,166.205,1982.894,996.600,1973.683,989.473,15.789,15.789
161,6.925,1406.578,993.420,1405.262,992.105,2.632,2.632
162,13.850,365.789,996.052,363.158,994.736,5.263,2.632
163,48.476,1540.413,999.060,1534.210,994.736,10.526,7.895
164,96.953,2515.036,1006.014,2510.525,999.999,10.526,13.158
165,6.925,1198.683,1009.210,1197.368,1007.894,2.632,2.632
166,6.925,2582.893,1011.841,2581.577,1010.526,2.632,2.632
167,62.327,2586.987,1022.075,2581.577,1018.420,10.526,7.895
168,6.925,2577.630,1022.368,2576.314,1021.052,2.632,2.632
169,6.925,1706.578,1048.684,1705.262,1047.368,2.632,2.632
170,13.850,1459.210,1055.263,1457.894,1052.631,2.632,5.263
171,41.551,1709.209,1084.210,1705.262,1081.578,7.895,5.263
172,20.776,2048.683,1092.543,2044.736,1089.473,7.895,5.263
173,145.429,1573.370,1111.090,1563.157,1105.262,21.053,13.158
174,13.850,805.263,1117.105,802.631,1115.789,5.263,2.632
175,6.925,801.315,1122.368,800.000,1121.052,2.632,2.632
176,41.551,2407.893,1128.947,2405.262,1123.684,5.263,10.526
177,13.850,1122.368,1152.631,1121.052,1149.999,2.632,5.263
178,110.803,897.039,1162.664,892.105,1155.262,10.526,15.789
179,41.551,2178.507,1159.648,2173.683,1155.262,10.526,10.526
180,27.701,2186.841,1165.131,2184.209,1160.526,5.263,7.895
181,6.925,393.421,1164.473,392.105,1163.157,2.632,2.632
182,6.925,2180.262,1169.736,2178.946,1168.420,2.632,2.632
183,6.925,261.842,1185.526,260.526,1184.210,2.632,2.632
184,166.205,1108.991,1193.530,1102.631,1184.210,13.158,18.421
185,6.925,811.842,1196.052,810.526,1194.736,2.632,2.632
186,13.850,1292.104,1197.368,1289.473,1194.736,5.263,5.263
187,20.776,2078.508,1224.122,2076.315,1221.052,5.263,5.263
188,34.626,359.737,1241.841,355.263,1236.841,7.895,7.895
189,103.878,1179.210,1244.297,1171.052,1239.473,15.789,10.526
190,13.850,660.526,1247.368,657.894,1244.736,5.263,5.263
191,6.925,1877.630,1248.683,1876.315,1247.368,2.632,2.632
192,62.327,1353.362,1255.409,1347.368,1249.999,10.526,10.526
193,1966.757,546.377,1288.407,521.052,1263.157,52.632,50.000
194,83.102,747.587,1268.201,742.105,1263.157,13.158,10.526
195,34.626,1886.578,1266.052,1881.578,1263.157,10.526,5.263
196,41.551,1889.911,1276.754,1886.841,1271.052,7.895,10.526
197,69.252,2228.946,1279.736,2223.683,1276.315,10.526,7.895
198,62.327,1251.023,1284.941,1247.368,1278.947,7.895,10.526
199,6.925,1256.578,1280.262,1255.262,1278.947,2.632,2.632
200,13.850,393.421,1313.157,392.105,1310.526,2.632,5.263
201,103.878,1542.367,1326.227,1536.841,1321.052,10.526,10.526
202,96.953,1632.706,1341.729,1626.315,1334.210,13.158,13.158
203,55.402,697.368,1348.683,692.105,1344.736,10.526,7.895
204,6.925,961.842,1348.683,960.526,1347.368,2.632,2.632
205,6.925,972.368,1348.683,971.052,1347.368,2.632,2.632
206,20.776,1442.543,1356.578,1439.473,1352.631,5.263,7.895
207,13.850,2376.314,1360.525,2373.683,1357.894,5.263,5.263
208,13.850,1134.210,1368.420,1131.578,1365.789,5.263,5.263
209,6.925,1135.526,1374.999,1134.210,1373.683,2.632,2.632
210,13.850,794.736,1382.894,792.105,1381.578,5.263,2.632
211,34.626,841.842,1385.525,839.473,1381.578,5.263,7.895
212,186.980,2223.537,1394.102,2213.157,1384.210,21.053,21.053
213,6.925,1738.157,1393.420,1736.841,1392.104,2.632,2.632
214,186.980,901.900,1428.410,894.736,1421.052,15.789,15.789
215,13.850,2052.630,1459.210,2049.999,1457.894,5.263,2.632
216,159.280,297.998,1505.663,289.474,1497.368,15.789,15.789
217,6.925,135.526,1503.946,134.210,1502.631,2.632,2.632
218,6.925,1193.420,1514.473,1192.105,1513.157,2.632,2.632
219,83.102,949.780,1521.710,944.736,1515.789,10.526,10.526
220,1461.217,602.625,1562.527,581.579,1542.104,42.105,42.105
221,13.850,1805.262,1544.736,1802.630,1542.104,5.263,5.263
222,13.850,1357.894,1565.789,1355.262,1563.157,5.263,5.263
223,6.925,1359.210,1572.367,1357.894,1571.052,2.632,2.632
224,27.701,1365.789,1576.315,1363.157,1573.683,5.263,5.263
225,96.953,795.112,1589.661,789.473,1581.578,13.158,15.789
226,6.925,801.315,1585.525,800.000,1584.210,2.632,2.632
227,6.925,803.947,1590.789,802.631,1589.473,2.632,2.632
228,20.776,303.070,1603.069,300.000,1599.999,5.263,5.263
229,90.028,1860.424,1604.959,1855.262,1599.999,10.526,10.526
230,6.925,506.579,1606.578,505.263,1605.262,2.632,2.632
231,131.579,960.456,1616.135,952.631,1607.894,13.158,15.789
232,131.579,1462.118,1628.600,1455.262,1621.052,13.158,15.789
233,55.402,490.460,1637.499,486.842,1631.578,7.895,10.526
234,3808.860,775.679,1690.836,739.473,1639.473,71.053,100.000
235,110.803,2221.874,1649.341,2215.788,1642.104,13.158,13.158
236,76.177,1767.822,1649.879,1760.525,1644.736,13.158,10.526
237,48.476,1831.014,1654.322,1826.315,1649.999,7.895,7.895
238,13.850,1835.525,1663.157,1834.209,1660.525,2.632,5.263
239,685.595,2172.766,1740.709,2155.262,1718.420,31.579,42.105
240,48.476,669.360,1729.510,665.789,1726.315,7.895,7.895
241,138.504,224.605,1755.657,218.421,1749.999,13.158,13.158
242,117.728,2281.036,1783.822,2273.683,1776.315,15.789,13.158
243,304.709,1681.458,1793.898,1671.052,1784.209,21.053,21.053
244,20.776,1828.508,1800.438,1826.315,1797.367,5.263,5.263
