 ,Label,Area,X,Y,BX,BY,Width,Height,10678.04,Distance from edge (nm),Diamater (nm)
1,0.14;100%;1P;I10-1.tif,26.089,1307.446,16.253,1303.834,14.447,7.223,3.612,,9370.594,7.223
2,0.14;100%;1P;I10-1.tif,13.045,886.679,23.476,884.874,21.67,3.612,3.612,,9791.361,3.612
3,0.14;100%;1P;I10-1.tif,26.089,350.338,27.088,346.726,25.282,7.223,3.612,,10327.702,7.223
4,0.14;100%;1P;I10-1.tif,13.045,879.456,27.088,877.65,25.282,3.612,3.612,,9798.584,3.612
5,0.14;100%;1P;I10-1.tif,26.089,942.661,27.088,939.05,25.282,7.223,3.612,,9735.379,7.223
6,0.14;100%;1P;I10-1.tif,65.223,1661.756,29.977,1654.172,25.282,14.447,7.223,,9016.284,14.447
7,0.14;100%;1P;I10-1.tif,13.045,2269.972,27.088,2268.166,25.282,3.612,3.612,,8408.068,3.612
8,0.14;100%;1P;I10-1.tif,26.089,1047.401,30.7,1043.79,28.894,7.223,3.612,,9630.639,7.223
9,0.14;100%;1P;I10-1.tif,378.293,1810.659,42.78,1798.641,32.506,25.282,21.67,,8867.381,25.282
10,0.14;100%;1P;I10-1.tif,39.134,328.065,39.127,325.056,36.117,7.223,7.223,,10349.975,7.223
11,0.14;100%;1P;I10-1.tif,156.535,2787.954,41.836,2781.031,36.117,14.447,14.447,,7890.086,14.447
12,0.14;100%;1P;I10-1.tif,26.089,227.539,43.341,223.927,39.729,7.223,7.223,,10450.501,7.223
13,0.14;100%;1P;I10-1.tif,13.045,2089.385,41.535,2087.579,39.729,3.612,3.612,,8588.655,3.612
14,0.14;100%;1P;I10-1.tif,39.134,1261.095,47.554,1256.882,43.341,7.223,7.223,,9416.945,7.223
15,0.14;100%;1P;I10-1.tif,665.274,1990.311,60.16,1972.004,43.341,36.117,39.729,,8687.729,36.117
16,0.14;100%;1P;I10-1.tif,1095.745,2807.56,64.71,2784.643,43.341,46.952,46.952,,7870.48,46.952
17,0.14;100%;1P;I10-1.tif,26.089,1181.035,59.594,1177.424,57.788,7.223,3.612,,9497.005,7.223
18,0.14;100%;1P;I10-1.tif,26.089,1401.351,61.399,1397.739,57.788,7.223,7.223,,9276.689,7.223
19,0.14;100%;1P;I10-1.tif,169.58,1270.078,68.484,1260.493,61.399,18.059,14.447,,9407.962,18.059
20,0.14;100%;1P;I10-1.tif,13.045,2674.485,63.205,2672.679,61.399,3.612,3.612,,8003.555,3.612
21,0.14;100%;1P;I10-1.tif,130.446,1041.261,71.512,1032.954,65.011,14.447,14.447,,9636.779,14.447
22,0.14;100%;1P;I10-1.tif,13.045,2613.086,66.817,2611.28,65.011,3.612,3.612,,8064.954,3.612
23,0.14;100%;1P;I10-1.tif,13.045,883.068,70.429,881.262,68.623,3.612,3.612,,9794.972,3.612
24,0.14;100%;1P;I10-1.tif,156.535,2246.194,78.254,2235.66,72.235,18.059,10.835,,8431.846,18.059
25,0.14;100%;1P;I10-1.tif,78.268,160.12,85.478,155.304,79.458,10.835,10.835,,10517.92,10.835
26,0.14;100%;1P;I10-1.tif,13.045,247.403,84.876,245.598,83.07,3.612,3.612,,10430.637,3.612
27,0.14;100%;1P;I10-1.tif,13.045,409.931,84.876,408.125,83.07,3.612,3.612,,10268.109,3.612
28,0.14;100%;1P;I10-1.tif,39.134,1039.576,86.08,1036.566,83.07,7.223,7.223,,9638.464,7.223
29,0.14;100%;1P;I10-1.tif,13.045,2717.826,88.487,2716.02,86.681,3.612,3.612,,7960.214,3.612
30,0.14;100%;1P;I10-1.tif,13.045,1612.637,110.158,1610.831,108.352,3.612,3.612,,9065.403,3.612
31,0.14;100%;1P;I10-1.tif,13.045,453.272,117.381,451.466,115.575,3.612,3.612,,10224.768,3.612
32,0.14;100%;1P;I10-1.tif,39.134,2889.985,127.012,2885.771,122.799,7.223,7.223,,7788.055,7.223
33,0.14;100%;1P;I10-1.tif,52.178,616.703,142.663,613.994,137.246,7.223,10.835,,10061.337,7.223
34,0.14;100%;1P;I10-1.tif,26.089,2818.954,140.857,2817.149,137.246,3.612,7.223,,7859.086,3.612
35,0.14;100%;1P;I10-1.tif,195.669,1818.987,147.72,1809.476,140.857,18.059,14.447,,8859.053,18.059
36,0.14;100%;1P;I10-1.tif,39.134,2049.656,146.275,2047.85,140.857,3.612,10.835,,8628.384,3.612
37,0.14;100%;1P;I10-1.tif,52.178,895.709,149.887,892.097,144.469,7.223,10.835,,9782.331,7.223
38,0.14;100%;1P;I10-1.tif,39.134,1069.674,147.479,1065.46,144.469,7.223,7.223,,9608.366,7.223
39,0.14;100%;1P;I10-1.tif,91.312,2616.182,160.206,2611.28,151.693,10.835,14.447,,8061.858,10.835
40,0.14;100%;1P;I10-1.tif,13.045,1381.486,167.945,1379.68,166.14,3.612,3.612,,9296.554,3.612
41,0.14;100%;1P;I10-1.tif,13.045,1739.047,171.557,1737.242,169.751,3.612,3.612,,8938.993,3.612
42,0.14;100%;1P;I10-1.tif,52.178,1455.527,178.781,1451.915,173.363,7.223,10.835,,9222.513,7.223
43,0.14;100%;1P;I10-1.tif,26.089,2818.954,180.586,2817.149,176.975,3.612,7.223,,7859.086,3.612
44,0.14;100%;1P;I10-1.tif,91.312,2888.093,184.456,2882.16,176.975,10.835,14.447,,7789.947,10.835
45,0.14;100%;1P;I10-1.tif,117.401,2628.737,190.017,2622.115,184.198,14.447,10.835,,8049.303,14.447
46,0.14;100%;1P;I10-1.tif,13.045,583.294,189.616,581.488,187.81,3.612,3.612,,10094.746,3.612
47,0.14;100%;1P;I10-1.tif,13.045,825.28,211.286,823.474,209.48,3.612,3.612,,9852.76,3.612
48,0.14;100%;1P;I10-1.tif,26.089,1215.347,216.704,1213.541,213.092,3.612,7.223,,9462.693,3.612
49,0.14;100%;1P;I10-1.tif,13.045,2750.332,222.121,2748.526,220.315,3.612,3.612,,7927.708,3.612
50,0.14;100%;1P;I10-1.tif,13.045,3133.175,229.345,3131.369,227.539,3.612,3.612,,7544.865,3.612
51,0.14;100%;1P;I10-1.tif,26.089,2174.261,232.957,2170.649,231.151,7.223,3.612,,8503.779,7.223
52,0.14;100%;1P;I10-1.tif,26.089,1421.215,249.209,1419.409,245.598,3.612,7.223,,9256.825,3.612
53,0.14;100%;1P;I10-1.tif,39.134,1552.441,252.219,1549.432,249.209,7.223,7.223,,9125.599,7.223
54,0.14;100%;1P;I10-1.tif,13.045,2537.24,251.015,2535.434,249.209,3.612,3.612,,8140.8,3.612
55,0.14;100%;1P;I10-1.tif,65.223,2345.818,256.794,2340.4,252.821,10.835,10.835,,8332.222,10.835
56,0.14;100%;1P;I10-1.tif,26.089,790.969,258.239,787.357,256.433,7.223,3.612,,9887.071,7.223
57,0.14;100%;1P;I10-1.tif,65.223,13.363,263.295,7.223,260.044,10.835,7.223,,10664.677,10.835
58,0.14;100%;1P;I10-1.tif,13.045,1092.548,261.85,1090.742,260.044,3.612,3.612,,9585.492,3.612
59,0.14;100%;1P;I10-1.tif,13.045,1002.255,265.462,1000.449,263.656,3.612,3.612,,9675.785,3.612
60,0.14;100%;1P;I10-1.tif,26.089,3297.509,272.686,3293.897,270.88,7.223,3.612,,7380.531,7.223
61,0.14;100%;1P;I10-1.tif,13.045,3111.504,276.297,3109.699,274.491,3.612,3.612,,7566.536,3.612
62,0.14;100%;1P;I10-1.tif,626.14,2034.683,298.871,2015.345,285.327,36.117,28.894,,8643.357,36.117
63,0.14;100%;1P;I10-1.tif,13.045,1616.249,294.356,1614.443,292.55,3.612,3.612,,9061.791,3.612
64,0.14;100%;1P;I10-1.tif,117.401,21.871,307.599,14.447,303.385,14.447,10.835,,10656.169,14.447
65,0.14;100%;1P;I10-1.tif,13.045,3306.538,305.191,3304.732,303.385,3.612,3.612,,7371.502,3.612
66,0.14;100%;1P;I10-1.tif,13.045,218.51,337.697,216.704,335.891,3.612,3.612,,10459.53,3.612
67,0.14;100%;1P;I10-1.tif,65.223,3189.518,345.642,3181.933,339.503,14.447,10.835,,7488.522,14.447
68,0.14;100%;1P;I10-1.tif,52.178,2239.272,346.726,2235.66,343.114,7.223,7.223,,8438.768,7.223
69,0.14;100%;1P;I10-1.tif,13.045,3219.856,352.144,3218.05,350.338,3.612,3.612,,7458.184,3.612
70,0.14;100%;1P;I10-1.tif,208.713,3189.382,370.202,3181.933,357.561,14.447,21.67,,7488.658,14.447
71,0.14;100%;1P;I10-1.tif,104.357,86.681,384.649,79.458,379.232,14.447,10.835,,10591.359,14.447
72,0.14;100%;1P;I10-1.tif,13.045,969.749,388.261,967.943,386.455,3.612,3.612,,9708.291,3.612
73,0.14;100%;1P;I10-1.tif,65.223,358.645,408.487,353.949,404.514,10.835,7.223,,10319.395,10.835
74,0.14;100%;1P;I10-1.tif,13.045,467.719,409.931,465.913,408.125,3.612,3.612,,10210.321,3.612
75,0.14;100%;1P;I10-1.tif,65.223,1073.045,425.1,1069.072,418.961,7.223,10.835,,9604.995,7.223
76,0.14;100%;1P;I10-1.tif,26.089,2874.936,420.766,2871.325,418.961,7.223,3.612,,7803.104,7.223
77,0.14;100%;1P;I10-1.tif,143.49,2860.653,430.288,2853.266,422.572,14.447,14.447,,7817.387,14.447
78,0.14;100%;1P;I10-1.tif,743.541,2626.709,438.001,2600.445,426.184,50.564,25.282,,8051.331,50.564
79,0.14;100%;1P;I10-1.tif,39.134,2759.963,429.194,2755.749,426.184,7.223,7.223,,7918.077,7.223
80,0.14;100%;1P;I10-1.tif,26.089,2387.353,431.602,2383.741,429.796,7.223,3.612,,8290.687,7.223
81,0.14;100%;1P;I10-1.tif,13.045,568.847,438.825,567.041,437.019,3.612,3.612,,10109.193,3.612
82,0.14;100%;1P;I10-1.tif,13.045,41.535,442.437,39.729,440.631,3.612,3.612,,10636.505,3.612
83,0.14;100%;1P;I10-1.tif,39.134,2254.321,448.456,2250.107,444.243,7.223,7.223,,8423.719,7.223
84,0.14;100%;1P;I10-1.tif,39.134,3222.264,448.456,3218.05,444.243,7.223,7.223,,7455.776,7.223
85,0.14;100%;1P;I10-1.tif,13.045,2172.455,449.66,2170.649,447.854,3.612,3.612,,8505.585,3.612
86,0.14;100%;1P;I10-1.tif,13.045,637.47,471.331,635.664,469.525,3.612,3.612,,10040.57,3.612
87,0.14;100%;1P;I10-1.tif,65.223,995.754,475.665,989.614,469.525,10.835,10.835,,9682.286,10.835
88,0.14;100%;1P;I10-1.tif,13.045,2024.374,471.331,2022.568,469.525,3.612,3.612,,8653.666,3.612
89,0.14;100%;1P;I10-1.tif,39.134,2202.553,476.146,2199.543,473.136,7.223,7.223,,8475.487,7.223
90,0.14;100%;1P;I10-1.tif,39.134,2021.966,480.962,2018.956,476.748,7.223,7.223,,8656.074,7.223
91,0.14;100%;1P;I10-1.tif,13.045,3371.549,550.789,3369.743,548.983,3.612,3.612,,7306.491,3.612
92,0.14;100%;1P;I10-1.tif,169.58,2121.335,566.347,2112.861,556.206,18.059,18.059,,8556.705,18.059
93,0.14;100%;1P;I10-1.tif,13.045,2602.251,583.294,2600.445,581.488,3.612,3.612,,8075.789,3.612
94,0.14;100%;1P;I10-1.tif,13.045,3523.242,615.8,3521.436,613.994,3.612,3.612,,7154.798,3.612
95,0.14;100%;1P;I10-1.tif,13.045,2244.69,626.635,2242.884,624.829,3.612,3.612,,8433.35,3.612
96,0.14;100%;1P;I10-1.tif,26.089,3456.425,626.635,3452.813,624.829,7.223,3.612,,7221.615,7.223
97,0.14;100%;1P;I10-1.tif,26.089,1144.918,630.247,1141.306,628.441,7.223,3.612,,9533.122,7.223
98,0.14;100%;1P;I10-1.tif,130.446,1156.476,638.193,1148.53,632.053,14.447,10.835,,9521.564,14.447
99,0.14;100%;1P;I10-1.tif,78.268,1959.363,635.664,1953.945,632.053,10.835,7.223,,8718.677,10.835
100,0.14;100%;1P;I10-1.tif,13.045,1031.149,680.811,1029.343,679.005,3.612,3.612,,9646.891,3.612
101,0.14;100%;1P;I10-1.tif,52.178,2506.54,689.84,2502.928,686.228,7.223,7.223,,8171.5,7.223
102,0.14;100%;1P;I10-1.tif,52.178,155.304,693.452,151.693,689.84,7.223,7.223,,10522.736,7.223
103,0.14;100%;1P;I10-1.tif,78.268,2149.581,715.122,2145.367,707.899,7.223,14.447,,8528.459,7.223
104,0.14;100%;1P;I10-1.tif,65.223,3137.509,718.373,3131.369,715.122,10.835,7.223,,7540.531,10.835
105,0.14;100%;1P;I10-1.tif,208.713,2507.217,748.079,2499.316,736.793,18.059,21.67,,8170.823,18.059
106,0.14;100%;1P;I10-1.tif,52.178,1409.477,750.337,1404.963,747.628,10.835,7.223,,9268.563,10.835
107,0.14;100%;1P;I10-1.tif,13.045,2150.785,749.434,2148.979,747.628,3.612,3.612,,8527.255,3.612
108,0.14;100%;1P;I10-1.tif,52.178,382.843,762.075,379.232,758.463,7.223,7.223,,10295.197,7.223
109,0.14;100%;1P;I10-1.tif,26.089,781.939,769.298,780.133,765.687,3.612,7.223,,9896.101,3.612
110,0.14;100%;1P;I10-1.tif,169.58,449.105,787.496,440.631,780.133,14.447,14.447,,10228.935,14.447
111,0.14;100%;1P;I10-1.tif,13.045,2948.977,792.775,2947.171,790.969,3.612,3.612,,7729.063,3.612
112,0.14;100%;1P;I10-1.tif,13.045,821.668,803.61,819.862,801.804,3.612,3.612,,9856.372,3.612
113,0.14;100%;1P;I10-1.tif,91.312,2522.793,813.413,2517.375,809.027,10.835,10.835,,8155.247,10.835
114,0.14;100%;1P;I10-1.tif,273.936,3312.729,819.948,3304.732,809.027,18.059,25.282,,7365.311,18.059
115,0.14;100%;1P;I10-1.tif,13.045,1594.578,828.892,1592.772,827.086,3.612,3.612,,9083.462,3.612
116,0.14;100%;1P;I10-1.tif,13.045,124.605,832.504,122.799,830.698,3.612,3.612,,10553.435,3.612
117,0.14;100%;1P;I10-1.tif,13.045,261.85,846.95,260.044,845.145,3.612,3.612,,10416.19,3.612
118,0.14;100%;1P;I10-1.tif,39.134,789.163,868.621,783.745,866.815,10.835,3.612,,9888.877,10.835
119,0.14;100%;1P;I10-1.tif,13.045,872.233,868.621,870.427,866.815,3.612,3.612,,9805.807,3.612
120,0.14;100%;1P;I10-1.tif,13.045,2143.561,872.233,2141.755,870.427,3.612,3.612,,8534.479,3.612
121,0.14;100%;1P;I10-1.tif,182.624,2401.8,895.709,2394.576,888.485,14.447,14.447,,8276.24,14.447
122,0.14;100%;1P;I10-1.tif,13.045,1359.816,893.903,1358.01,892.097,3.612,3.612,,9318.224,3.612
123,0.14;100%;1P;I10-1.tif,78.268,2671.476,896.311,2665.456,892.097,10.835,10.835,,8006.564,10.835
124,0.14;100%;1P;I10-1.tif,39.134,2420.46,903.534,2416.247,899.321,7.223,7.223,,8257.58,7.223
125,0.14;100%;1P;I10-1.tif,39.134,733.783,916.777,729.569,913.767,7.223,7.223,,9944.257,7.223
126,0.14;100%;1P;I10-1.tif,13.045,214.898,930.02,213.092,928.214,3.612,3.612,,10463.142,3.612
127,0.14;100%;1P;I10-1.tif,104.357,224.379,934.535,220.315,928.214,10.835,14.447,,10453.661,10.835
128,0.14;100%;1P;I10-1.tif,26.089,3044.688,953.496,3041.076,949.885,7.223,7.223,,7633.352,7.223
129,0.14;100%;1P;I10-1.tif,39.134,2654.019,963.73,2651.009,960.72,7.223,7.223,,8024.021,7.223
130,0.14;100%;1P;I10-1.tif,13.045,731.375,976.973,729.569,975.167,3.612,3.612,,9946.665,3.612
131,0.14;100%;1P;I10-1.tif,234.803,2095.204,980.785,2076.744,975.167,32.506,14.447,,8582.836,32.506
132,0.14;100%;1P;I10-1.tif,13.045,590.518,1013.09,588.712,1011.284,3.612,3.612,,10087.522,3.612
133,0.14;100%;1P;I10-1.tif,78.268,2378.925,1016.1,2372.906,1011.284,10.835,10.835,,8299.115,10.835
134,0.14;100%;1P;I10-1.tif,26.089,1657.784,1016.702,1654.172,1014.896,7.223,3.612,,9020.256,7.223
135,0.14;100%;1P;I10-1.tif,182.624,2389.417,1028.569,2380.129,1022.119,18.059,14.447,,8288.623,18.059
136,0.14;100%;1P;I10-1.tif,104.357,1541.305,1040.178,1534.985,1032.954,10.835,14.447,,9136.735,10.835
137,0.14;100%;1P;I10-1.tif,26.089,1861.846,1036.566,1860.04,1032.954,3.612,7.223,,8816.194,3.612
138,0.14;100%;1P;I10-1.tif,13.045,3183.739,1041.984,3181.933,1040.178,3.612,3.612,,7494.301,3.612
139,0.14;100%;1P;I10-1.tif,613.096,1794.453,1083.788,1776.971,1072.683,36.117,25.282,,8883.587,36.117
140,0.14;100%;1P;I10-1.tif,626.14,2873.808,1093.526,2856.878,1079.907,36.117,28.894,,7804.232,36.117
141,0.14;100%;1P;I10-1.tif,13.045,3281.256,1081.713,3279.45,1079.907,3.612,3.612,,7396.784,3.612
142,0.14;100%;1P;I10-1.tif,13.045,1309.252,1085.325,1307.446,1083.519,3.612,3.612,,9368.788,3.612
143,0.14;100%;1P;I10-1.tif,26.089,1818.506,1123.248,1816.7,1119.636,3.612,7.223,,8859.534,3.612
144,0.14;100%;1P;I10-1.tif,365.248,2381.677,1140.661,2372.906,1126.859,21.67,32.506,,8296.363,21.67
145,0.14;100%;1P;I10-1.tif,52.178,357.561,1139.5,353.949,1134.083,7.223,10.835,,10320.479,7.223
146,0.14;100%;1P;I10-1.tif,26.089,3476.289,1137.695,3474.483,1134.083,3.612,7.223,,7201.751,3.612
147,0.14;100%;1P;I10-1.tif,13.045,1135.889,1150.336,1134.083,1148.53,3.612,3.612,,9542.151,3.612
148,0.14;100%;1P;I10-1.tif,52.178,1205.415,1162.074,1202.706,1155.753,7.223,10.835,,9472.625,7.223
149,0.14;100%;1P;I10-1.tif,39.134,125.809,1165.986,122.799,1162.977,7.223,7.223,,10552.231,7.223
150,0.14;100%;1P;I10-1.tif,26.089,1784.194,1200.9,1780.582,1199.094,7.223,3.612,,8893.846,7.223
151,0.14;100%;1P;I10-1.tif,39.134,1888.332,1217.755,1885.323,1213.541,7.223,7.223,,8789.708,7.223
