 ,Label,Area,X,Y,BX,BY,Width,Height,10678.04,Distance from edge (nm),Diamater (nm)
152,0.14;100%;1P;I10-1.tif,26.089,639.276,1220.764,635.664,1217.153,7.223,7.223,,10038.764,7.223
153,0.14;100%;1P;I10-1.tif,182.624,2772.26,1232.889,2766.584,1224.376,10.835,18.059,,7905.78,10.835
154,0.14;100%;1P;I10-1.tif,117.401,1889.937,1233.807,1881.711,1227.988,18.059,14.447,,8788.103,18.059
155,0.14;100%;1P;I10-1.tif,39.134,2273.583,1229.794,2268.166,1227.988,10.835,3.612,,8404.457,10.835
156,0.14;100%;1P;I10-1.tif,13.045,2526.404,1233.405,2524.599,1231.6,3.612,3.612,,8151.636,3.612
157,0.14;100%;1P;I10-1.tif,169.58,2321.925,1246.463,2315.118,1235.211,14.447,25.282,,8356.115,14.447
158,0.14;100%;1P;I10-1.tif,26.089,2293.448,1256.882,2289.836,1253.27,7.223,7.223,,8384.592,7.223
159,0.14;100%;1P;I10-1.tif,13.045,1749.883,1287.581,1748.077,1285.776,3.612,3.612,,8928.157,3.612
160,0.14;100%;1P;I10-1.tif,13.045,2046.044,1287.581,2044.239,1285.776,3.612,3.612,,8631.996,3.612
161,0.14;100%;1P;I10-1.tif,143.49,1443.542,1307.282,1437.468,1300.222,14.447,14.447,,9234.498,14.447
162,0.14;100%;1P;I10-1.tif,39.134,691.646,1305.64,686.228,1303.834,10.835,3.612,,9986.394,10.835
163,0.14;100%;1P;I10-1.tif,13.045,16.253,1323.699,14.447,1321.893,3.612,3.612,,10661.787,3.612
164,0.14;100%;1P;I10-1.tif,26.089,1459.138,1338.146,1455.527,1336.34,7.223,3.612,,9218.902,7.223
165,0.14;100%;1P;I10-1.tif,104.357,1767.941,1365.685,1762.524,1358.01,14.447,14.447,,8910.099,14.447
166,0.14;100%;1P;I10-1.tif,26.089,953.496,1367.039,949.885,1365.234,7.223,3.612,,9724.544,7.223
167,0.14;100%;1P;I10-1.tif,169.58,1446.22,1373.152,1437.468,1365.234,18.059,14.447,,9231.82,18.059
168,0.14;100%;1P;I10-1.tif,78.268,724.152,1372.457,718.734,1368.845,10.835,7.223,,9953.888,10.835
169,0.14;100%;1P;I10-1.tif,39.134,2367.488,1374.263,2362.071,1372.457,10.835,3.612,,8310.552,10.835
170,0.14;100%;1P;I10-1.tif,13.045,688.034,1381.486,686.228,1379.68,3.612,3.612,,9990.006,3.612
171,0.14;100%;1P;I10-1.tif,26.089,2768.39,1394.127,2766.584,1390.516,3.612,7.223,,7909.65,3.612
172,0.14;100%;1P;I10-1.tif,13.045,258.239,1399.545,256.433,1397.739,3.612,3.612,,10419.801,3.612
173,0.14;100%;1P;I10-1.tif,13.045,1916.022,1399.545,1914.216,1397.739,3.612,3.612,,8762.018,3.612
174,0.14;100%;1P;I10-1.tif,169.58,1000.588,1438.718,993.225,1430.245,14.447,18.059,,9677.452,14.447
175,0.14;100%;1P;I10-1.tif,13.045,3299.314,1435.662,3297.509,1433.856,3.612,3.612,,7378.726,3.612
176,0.14;100%;1P;I10-1.tif,13.045,2898.412,1453.721,2896.607,1451.915,3.612,3.612,,7779.628,3.612
177,0.14;100%;1P;I10-1.tif,365.248,2007.605,1466.491,1993.674,1455.527,25.282,21.67,,8670.435,25.282
178,0.14;100%;1P;I10-1.tif,39.134,1677.648,1482.615,1675.842,1477.197,3.612,10.835,,9000.392,3.612
179,0.14;100%;1P;I10-1.tif,13.045,554.4,1482.615,552.595,1480.809,3.612,3.612,,10123.64,3.612
180,0.14;100%;1P;I10-1.tif,39.134,2021.966,1485.023,2018.956,1480.809,7.223,7.223,,8656.074,7.223
181,0.14;100%;1P;I10-1.tif,52.178,764.784,1500.673,762.075,1495.256,7.223,10.835,,9913.256,7.223
182,0.14;100%;1P;I10-1.tif,26.089,2188.708,1497.062,2185.096,1495.256,7.223,3.612,,8489.332,7.223
183,0.14;100%;1P;I10-1.tif,39.134,2491.491,1505.489,2488.481,1502.479,7.223,7.223,,8186.549,7.223
184,0.14;100%;1P;I10-1.tif,26.089,2571.551,1511.509,2567.939,1509.703,7.223,3.612,,8106.489,7.223
185,0.14;100%;1P;I10-1.tif,78.268,1519.936,1519.936,1513.314,1513.314,10.835,10.835,,9158.104,10.835
186,0.14;100%;1P;I10-1.tif,26.089,1325.505,1518.732,1321.893,1516.926,7.223,3.612,,9352.535,7.223
187,0.14;100%;1P;I10-1.tif,26.089,2094.803,1520.538,2091.191,1516.926,7.223,7.223,,8583.237,7.223
188,0.14;100%;1P;I10-1.tif,65.223,3513.129,1539.68,3506.989,1534.985,10.835,10.835,,7164.911,10.835
189,0.14;100%;1P;I10-1.tif,13.045,2508.346,1551.238,2506.54,1549.432,3.612,3.612,,8169.694,3.612
190,0.14;100%;1P;I10-1.tif,117.401,1347.376,1561.671,1339.951,1553.043,14.447,14.447,,9330.664,14.447
191,0.14;100%;1P;I10-1.tif,13.045,1374.263,1572.908,1372.457,1571.102,3.612,3.612,,9303.777,3.612
192,0.14;100%;1P;I10-1.tif,13.045,1229.794,1594.578,1227.988,1592.772,3.612,3.612,,9448.246,3.612
193,0.14;100%;1P;I10-1.tif,26.089,1906.993,1598.19,1903.381,1596.384,7.223,3.612,,8771.047,7.223
194,0.14;100%;1P;I10-1.tif,39.134,2361.469,1615.045,2358.459,1610.831,7.223,7.223,,8316.571,7.223
195,0.14;100%;1P;I10-1.tif,52.178,310.609,1619.86,306.997,1614.443,7.223,10.835,,10367.431,7.223
196,0.14;100%;1P;I10-1.tif,117.401,1599.795,1628.288,1592.772,1621.666,14.447,10.835,,9078.245,14.447
197,0.14;100%;1P;I10-1.tif,117.401,1743.863,1627.084,1737.242,1621.666,14.447,10.835,,8934.177,14.447
198,0.14;100%;1P;I10-1.tif,91.312,572.459,1637.919,567.041,1632.501,10.835,10.835,,10105.581,10.835
199,0.14;100%;1P;I10-1.tif,13.045,2631.145,1637.919,2629.339,1636.113,3.612,3.612,,8046.895,3.612
200,0.14;100%;1P;I10-1.tif,247.847,1250.324,1652.366,1242.435,1639.725,14.447,21.67,,9427.716,14.447
201,0.14;100%;1P;I10-1.tif,13.045,3353.49,1641.531,3351.684,1639.725,3.612,3.612,,7324.55,3.612
202,0.14;100%;1P;I10-1.tif,626.14,643.565,1662.373,621.217,1646.948,43.341,32.506,,10034.475,43.341
203,0.14;100%;1P;I10-1.tif,13.045,1471.78,1648.754,1469.974,1646.948,3.612,3.612,,9206.26,3.612
204,0.14;100%;1P;I10-1.tif,13.045,2699.767,1648.754,2697.962,1646.948,3.612,3.612,,7978.273,3.612
205,0.14;100%;1P;I10-1.tif,13.045,1540.402,1666.813,1538.597,1665.007,3.612,3.612,,9137.638,3.612
206,0.14;100%;1P;I10-1.tif,13.045,1739.047,1666.813,1737.242,1665.007,3.612,3.612,,8938.993,3.612
207,0.14;100%;1P;I10-1.tif,39.134,3215.041,1676.444,3210.827,1672.231,7.223,7.223,,7462.999,7.223
208,0.14;100%;1P;I10-1.tif,52.178,648.305,1691.192,642.888,1686.677,10.835,10.835,,10029.735,10.835
209,0.14;100%;1P;I10-1.tif,13.045,120.993,1713.765,119.187,1711.96,3.612,3.612,,10557.047,3.612
210,0.14;100%;1P;I10-1.tif,104.357,2927.758,1716.926,2921.889,1711.96,10.835,10.835,,7750.282,10.835
211,0.14;100%;1P;I10-1.tif,91.312,1381.486,1724.085,1372.457,1719.183,14.447,10.835,,9296.554,14.447
212,0.14;100%;1P;I10-1.tif,26.089,2017.151,1722.795,2015.345,1719.183,3.612,7.223,,8660.889,3.612
213,0.14;100%;1P;I10-1.tif,13.045,1244.241,1753.494,1242.435,1751.689,3.612,3.612,,9433.799,3.612
214,0.14;100%;1P;I10-1.tif,52.178,2618.503,1755.3,2614.892,1751.689,7.223,7.223,,8059.537,7.223
215,0.14;100%;1P;I10-1.tif,26.089,2336.789,1791.418,2333.177,1787.806,7.223,7.223,,8341.251,7.223
216,0.14;100%;1P;I10-1.tif,13.045,3136.787,1793.223,3134.981,1791.418,3.612,3.612,,7541.253,3.612
217,0.14;100%;1P;I10-1.tif,13.045,836.115,1829.341,834.309,1827.535,3.612,3.612,,9841.925,3.612
218,0.14;100%;1P;I10-1.tif,169.58,2452.781,1842.399,2448.752,1831.147,10.835,25.282,,8225.259,10.835
219,0.14;100%;1P;I10-1.tif,143.49,40.55,1841.489,32.506,1834.758,14.447,14.447,,10637.49,14.447
220,0.14;100%;1P;I10-1.tif,26.089,2427.082,1845.593,2423.47,1841.982,7.223,7.223,,8250.958,7.223
221,0.14;100%;1P;I10-1.tif,13.045,796.386,1861.846,794.58,1860.04,3.612,3.612,,9881.654,3.612
222,0.14;100%;1P;I10-1.tif,39.134,3413.686,1864.254,3409.472,1860.04,7.223,7.223,,7264.354,7.223
223,0.14;100%;1P;I10-1.tif,13.045,1829.341,1865.458,1827.535,1863.652,3.612,3.612,,8848.699,3.612
224,0.14;100%;1P;I10-1.tif,13.045,2587.804,1901.575,2585.998,1899.769,3.612,3.612,,8090.236,3.612
225,0.14;100%;1P;I10-1.tif,65.223,299.412,1918.912,296.162,1914.216,7.223,10.835,,10378.628,7.223
226,0.14;100%;1P;I10-1.tif,13.045,2533.628,1916.022,2531.822,1914.216,3.612,3.612,,8144.412,3.612
227,0.14;100%;1P;I10-1.tif,13.045,2837.013,1916.022,2835.207,1914.216,3.612,3.612,,7841.027,3.612
228,0.14;100%;1P;I10-1.tif,39.134,1135.889,1941.304,1130.471,1939.498,10.835,3.612,,9542.151,10.835
229,0.14;100%;1P;I10-1.tif,52.178,2394.576,1946.722,2390.965,1943.11,7.223,7.223,,8283.464,7.223
230,0.14;100%;1P;I10-1.tif,39.134,790.367,1953.343,787.357,1950.334,7.223,7.223,,9887.673,7.223
231,0.14;100%;1P;I10-1.tif,78.268,523.701,1959.363,520.089,1953.945,7.223,10.835,,10154.339,7.223
232,0.14;100%;1P;I10-1.tif,13.045,565.236,1962.975,563.43,1961.169,3.612,3.612,,10112.804,3.612
233,0.14;100%;1P;I10-1.tif,13.045,3024.823,1962.975,3023.017,1961.169,3.612,3.612,,7653.217,3.612
234,0.14;100%;1P;I10-1.tif,13.045,2620.309,1966.586,2618.503,1964.781,3.612,3.612,,8057.731,3.612
235,0.14;100%;1P;I10-1.tif,13.045,399.096,1970.198,397.29,1968.392,3.612,3.612,,10278.944,3.612
236,0.14;100%;1P;I10-1.tif,39.134,2584.192,1970.198,2578.774,1968.392,10.835,3.612,,8093.848,10.835
237,0.14;100%;1P;I10-1.tif,26.089,2766.584,1982.839,2762.973,1979.227,7.223,7.223,,7911.456,7.223
238,0.14;100%;1P;I10-1.tif,26.089,3259.585,1990.063,3257.78,1986.451,3.612,7.223,,7418.455,3.612
239,0.14;100%;1P;I10-1.tif,39.134,1407.972,2000.296,1404.963,1997.286,7.223,7.223,,9270.068,7.223
240,0.14;100%;1P;I10-1.tif,2687.185,3549.453,2035.753,3521.436,2008.121,57.788,57.788,,7128.587,57.788
241,0.14;100%;1P;I10-1.tif,13.045,283.521,2031.598,281.715,2029.792,3.612,3.612,,10394.519,3.612
242,0.14;100%;1P;I10-1.tif,39.134,2485.471,2037.617,2481.258,2033.403,7.223,7.223,,8192.569,7.223
243,0.14;100%;1P;I10-1.tif,13.045,911.962,2038.821,910.156,2037.015,3.612,3.612,,9766.078,3.612
244,0.14;100%;1P;I10-1.tif,39.134,1553.645,2040.025,1549.432,2037.015,7.223,7.223,,9124.395,7.223
245,0.14;100%;1P;I10-1.tif,91.312,605.997,2045.013,599.547,2040.627,14.447,10.835,,10072.043,14.447
246,0.14;100%;1P;I10-1.tif,13.045,1869.07,2053.268,1867.264,2051.462,3.612,3.612,,8808.97,3.612
247,0.14;100%;1P;I10-1.tif,169.58,593.852,2061.603,585.1,2055.074,18.059,14.447,,10084.188,18.059
248,0.14;100%;1P;I10-1.tif,13.045,186.004,2078.55,184.198,2076.744,3.612,3.612,,10492.036,3.612
249,0.14;100%;1P;I10-1.tif,52.178,506.545,2080.356,502.03,2076.744,10.835,7.223,,10171.495,10.835
250,0.14;100%;1P;I10-1.tif,26.089,769.298,2087.579,765.687,2083.968,7.223,7.223,,9908.742,7.223
251,0.14;100%;1P;I10-1.tif,130.446,786.273,2090.83,776.522,2083.968,18.059,14.447,,9891.767,18.059
252,0.14;100%;1P;I10-1.tif,13.045,2753.943,2085.773,2752.137,2083.968,3.612,3.612,,7924.097,3.612
253,0.14;100%;1P;I10-1.tif,13.045,680.811,2092.997,679.005,2091.191,3.612,3.612,,9997.229,3.612
254,0.14;100%;1P;I10-1.tif,13.045,2121.891,2114.667,2120.085,2112.861,3.612,3.612,,8556.149,3.612
255,0.14;100%;1P;I10-1.tif,13.045,1106.995,2129.114,1105.189,2127.308,3.612,3.612,,9571.045,3.612
256,0.14;100%;1P;I10-1.tif,13.045,1558.461,2132.726,1556.655,2130.92,3.612,3.612,,9119.579,3.612
257,0.14;100%;1P;I10-1.tif,13.045,1229.794,2143.561,1227.988,2141.755,3.612,3.612,,9448.246,3.612
258,0.14;100%;1P;I10-1.tif,1056.611,468.432,2168.843,440.631,2148.979,50.564,39.729,,10209.608,50.564
259,0.14;100%;1P;I10-1.tif,104.357,3298.863,2157.557,3293.897,2152.59,10.835,10.835,,7379.177,10.835
260,0.14;100%;1P;I10-1.tif,52.178,1610.831,2173.358,1607.219,2167.037,7.223,10.835,,9067.209,7.223
261,0.14;100%;1P;I10-1.tif,13.045,373.814,2176.067,372.008,2174.261,3.612,3.612,,10304.226,3.612
262,0.14;100%;1P;I10-1.tif,39.134,443.641,2177.271,440.631,2174.261,7.223,7.223,,10234.399,7.223
263,0.14;100%;1P;I10-1.tif,13.045,2779.225,2223.019,2777.42,2221.213,3.612,3.612,,7898.815,3.612
264,0.14;100%;1P;I10-1.tif,13.045,409.931,2233.854,408.125,2232.048,3.612,3.612,,10268.109,3.612
265,0.14;100%;1P;I10-1.tif,26.089,883.068,2246.495,881.262,2242.884,3.612,7.223,,9794.972,3.612
266,0.14;100%;1P;I10-1.tif,13.045,890.291,2244.69,888.485,2242.884,3.612,3.612,,9787.749,3.612
267,0.14;100%;1P;I10-1.tif,104.357,920.991,2255.976,913.767,2250.107,14.447,10.835,,9757.049,14.447
268,0.14;100%;1P;I10-1.tif,104.357,3403.603,2255.073,3398.637,2250.107,10.835,10.835,,7274.437,10.835
269,0.14;100%;1P;I10-1.tif,26.089,1498.868,2255.525,1495.256,2253.719,7.223,3.612,,9179.172,7.223
270,0.14;100%;1P;I10-1.tif,13.045,2381.935,2255.525,2380.129,2253.719,3.612,3.612,,8296.105,3.612
271,0.14;100%;1P;I10-1.tif,52.178,1259.59,2270.875,1256.882,2264.554,7.223,10.835,,9418.45,7.223
272,0.14;100%;1P;I10-1.tif,13.045,2342.206,2277.195,2340.4,2275.389,3.612,3.612,,8335.834,3.612
273,0.14;100%;1P;I10-1.tif,39.134,948.079,2294.05,942.661,2289.836,10.835,7.223,,9729.961,10.835
274,0.14;100%;1P;I10-1.tif,247.847,2504.354,2319.966,2495.705,2311.507,18.059,18.059,,8173.686,18.059
275,0.14;100%;1P;I10-1.tif,65.223,1603.246,2330.649,1599.996,2325.953,7.223,10.835,,9074.794,7.223
276,0.14;100%;1P;I10-1.tif,26.089,2578.774,2327.759,2575.163,2325.953,7.223,3.612,,8099.266,7.223
277,0.14;100%;1P;I10-1.tif,13.045,496.613,2331.371,494.807,2329.565,3.612,3.612,,10181.427,3.612
278,0.14;100%;1P;I10-1.tif,13.045,2042.433,2342.206,2040.627,2340.4,3.612,3.612,,8635.607,3.612
279,0.14;100%;1P;I10-1.tif,130.446,1023.203,2349.791,1014.896,2344.012,14.447,10.835,,9654.837,14.447
280,0.14;100%;1P;I10-1.tif,13.045,2013.539,2363.877,2011.733,2362.071,3.612,3.612,,8664.501,3.612
281,0.14;100%;1P;I10-1.tif,156.535,533.934,2381.032,527.312,2372.906,14.447,14.447,,10144.106,14.447
282,0.14;100%;1P;I10-1.tif,13.045,3089.834,2374.712,3088.028,2372.906,3.612,3.612,,7588.206,3.612
283,0.14;100%;1P;I10-1.tif,13.045,2067.715,2399.994,2065.909,2398.188,3.612,3.612,,8610.325,3.612
284,0.14;100%;1P;I10-1.tif,104.357,1679.002,2412.183,1675.842,2401.8,7.223,18.059,,8999.038,7.223
285,0.14;100%;1P;I10-1.tif,13.045,2107.444,2407.217,2105.638,2405.411,3.612,3.612,,8570.596,3.612
286,0.14;100%;1P;I10-1.tif,13.045,2374.712,2428.888,2372.906,2427.082,3.612,3.612,,8303.328,3.612
287,0.14;100%;1P;I10-1.tif,26.089,1657.784,2432.499,1654.172,2430.694,7.223,3.612,,9020.256,7.223
288,0.14;100%;1P;I10-1.tif,52.178,1643.337,2445.14,1639.725,2441.529,7.223,7.223,,9034.703,7.223
289,0.14;100%;1P;I10-1.tif,13.045,3295.703,2446.946,3293.897,2445.14,3.612,3.612,,7382.337,3.612
290,0.14;100%;1P;I10-1.tif,13.045,1612.637,2454.17,1610.831,2452.364,3.612,3.612,,9065.403,3.612
291,0.14;100%;1P;I10-1.tif,260.892,1112.593,2465.366,1105.189,2455.976,18.059,18.059,,9565.447,18.059
292,0.14;100%;1P;I10-1.tif,26.089,3530.465,2459.587,3528.659,2455.976,3.612,7.223,,7147.575,3.612
293,0.14;100%;1P;I10-1.tif,130.446,744.739,2470.423,736.793,2463.199,14.447,14.447,,9933.301,14.447
294,0.14;100%;1P;I10-1.tif,13.045,1637.919,2465.005,1636.113,2463.199,3.612,3.612,,9040.121,3.612
295,0.14;100%;1P;I10-1.tif,117.401,2356.252,2471.025,2351.236,2463.199,10.835,14.447,,8321.788,10.835
296,0.14;100%;1P;I10-1.tif,52.178,3522.339,2472.228,3517.824,2466.811,7.223,10.835,,7155.701,7.223
297,0.14;100%;1P;I10-1.tif,39.134,2235.058,2485.471,2232.048,2481.258,7.223,7.223,,8442.982,7.223
298,0.14;100%;1P;I10-1.tif,26.089,628.441,2493.899,624.829,2492.093,7.223,3.612,,10049.599,7.223
299,0.14;100%;1P;I10-1.tif,39.134,2989.91,2495.103,2986.9,2492.093,7.223,7.223,,7688.13,7.223